dominio,tipoProjeto,siglaTipoProjeto,numero,ano,autor,ementa,tema,situacao,siglaSituacao,situacaoGeral,siglaSituacaoGeral,dataPublicacao,numeroDoc,proposicao,matricula,regime,assuntoGeral,norma,atualizacao,horario,usuario,dataUltimaAcao,listaHistoricoTramitacoes,links,linksProposicoesAnexadas,linksOrigem,acompanhamento,indexacao,autoresEstruturados,legislacaoCitada,local,arquivamento,linkLegislacao.url,linkLegislacao.rotulo
Remissivo,PROJETO DE LEI,PL,806,1976,GOVERNADOR DO ESTADO,"AUTORIZA O PODER EXECUTIVO A CONCEDER AUXÍLIO FINANCEIRO À FUNDAÇÃO
MINEIRA DE EDUCAÇÃO E CULTURA - FUMEC.",FINANÇAS PÚBLICAS,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-28,000147402,PL. 806 1976 - PROJETO DE LEI,,DELIBERAÇÃO DE PLENÁRIO,"AUXÍLIO FINANCEIRO
FUNDAÇÃO PÚBLICA",LEI 6984 1977 - LEI ORDINÁRIA,20131017,1551,rosanacf,1976-12-27,"list(passo = 1, data = ""1976-12-27"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 31 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 1 4 1977\nCOMISSÕES:\nJUSTIÇA, EDUCAÇÃO E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: NÃO CONSTA\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: NÃO CONSTA\nSANCIONADO\nPUBLICAÇÃO DA LEI: 27 4 1977"")",list(),list(),"list(descricao = ""MSG 412 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6984/1977,LEI 6984 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,805,1976,GOVERNADOR DO ESTADO,AUTORIZA A FUNDAÇÃO FURTADO DE MENEZES A ALIENAR IMÓVEIS.,NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-21,000147403,PL. 805 1976 - PROJETO DE LEI,NA,DELIBERAÇÃO DE PLENÁRIO,NA,LEI 6985 1977 - LEI ORDINÁRIA,19980101,NA,Carga,1976-12-10,"list(passo = 1, data = ""1976-12-10"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 29 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 30 3 1977\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nPERDEU O PRAZO\nDESIGNADO O DEP. EUCLIDES CINTRA PARA PARECER ORAL EM PLENÁRIO\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. JOÃO MARQUES\nPUBLICAÇÃO: NÃO CONSTA\nSANCIONADO\nPUBLICAÇÃO DA LEI: 27 4 1977"")",list(),list(),"list(descricao = ""MSG 383 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6985/1977,LEI 6985 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,804,1976,GOVERNADOR DO ESTADO,"AUTORIZA O PODER EXECUTIVO A ALIENAR ÁREAS DE TERRAS DEVOLUTAS
A TELECOMUNICAÇÕES DE MINAS GERAIS S.A. - TELEMIG E DÁ OUTRAS
PROVIDÊNCIAS.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-21,000147404,PL. 804 1976 - PROJETO DE LEI,NA,DELIBERAÇÃO DE PLENÁRIO,NA,LEI 6978 1977 - LEI ORDINÁRIA,19980101,NA,Carga,1976-12-10,"list(passo = 1, data = ""1976-12-10"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 29 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 30 3 1977\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nPERDEU O PRAZO\nNOMEADO RELATOR EM PLENÁRIO O DEP. EUCLIDES CINTRA\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. JOÃO MARQUES\nPUBLICAÇÃO: NÃO CONSTA\nSANCIONADO\nPUBLICAÇÃO DA LEI: 19 4 1977"")",list(),list(),"list(descricao = ""MSG 385 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6978/1977,LEI 6978 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,803,1976,GOVERNADOR DO ESTADO,"AUTORIZA O PODER EXECUTIVO A ALIENAR A COMPANHIA SUZANO DE PAPEL
E CELULOSE TERRAS DEVOLUTAS SITUADAS NOS MUNICÍPIOS DE TURMALINA,
MINAS NOVAS E VIRGEM DA LAPA.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-21,000147405,PL. 803 1976 - PROJETO DE LEI,NA,DELIBERAÇÃO DE PLENÁRIO,NA,LEI 6977 1977 - LEI ORDINÁRIA,19980101,NA,Carga,1976-12-10,"list(passo = 1, data = ""1976-12-10"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 24 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 25 3 1977\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. JOÃO MARQUES\nPUBLICAÇÃO: NÃO CONSTA\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. MILTON LIMA\nPUBLICAÇÃO: 29 3 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 19 4 1977"")",list(),list(),"list(descricao = ""MSG 384 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6977/1977,LEI 6977 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,802,1976,GOVERNADOR DO ESTADO,"AUTORIZA O PODER EXECUTIVO A FAZER REVERTER AO PATRIMÔNIO DA
MITRA ARQUIDIOCESANA DE MARIANA O IMÓVEL QUE MENCIONA.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-21,000147406,PL. 802 1976 - PROJETO DE LEI,NA,DELIBERAÇÃO DE PLENÁRIO,NA,LEI 6982 1977 - LEI ORDINÁRIA,19980101,NA,Carga,1976-12-10,"list(passo = 1, data = ""1976-12-10"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 31 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 1 4 1977\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. CARLOS LEMOS\nPUBLICAÇÃO: 26 3 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: NÃO CONSTA\nSANCIONADO\nPUBLICAÇÃO DA LEI: 27 4 1977"")",list(),list(),"list(descricao = ""MSG 383 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6982/1977,LEI 6982 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,801,1976,GOVERNADOR DO ESTADO,"AUTORIZA O SERVIÇO NACIONAL DE APRENDIZAGEM INDUSTRIAL - SENAI
A DOAR PARTE DE IMÓVEL E BENFEITORIAS RECEBIDOS EM DOAÇÃO.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-21,000147407,PL. 801 1976 - PROJETO DE LEI,NA,NA,NA,LEI 6979 1977 - LEI ORDINÁRIA,20020206,NA,MOREKA,1976-12-10,"list(passo = 1, data = ""1976-12-10"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 24 3 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 25 3 1977\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. VICENTE GUABIROBA\nPUBLICAÇÃO: NÃO CONSTA\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. MILTON LIMA\nPUBLICAÇÃO: 29 3 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 19 4 1977"")",list(),list(),"list(descricao = ""MSG 382 1976"")",N,NA,NULL,NA,NA,NA,/legislacao/mineira/LEI/6979/1977,LEI 6979 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,800,1976,DEPUTADO JORGE ORLANDO CARONE              MDB,"DECLARA DE UTILIDADE PÚBLICA A FILARMÔNICA DE VISCONDE DO RIO
BRANCO, DE VISCONDE DO RIO BRANCO.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147409,PL. 800 1976 - PROJETO DE LEI,1691,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 6999 1977 - LEI ORDINÁRIA,20120306,1525,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 8 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 29 4 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 13 5 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 17 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 16 4 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. SÉRGIO FERRARA\nPUBLICAÇÃO: 6 5 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. LUIZ JUNQUEIRA\nPUBLICAÇÃO: 2 6 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 15 6 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, VISCONDE DO RIO BRANCO.","list(id = 1691, nome = ""DEPUTADO JORGE ORLANDO CARONE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/6999/1977,LEI 6999 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,799,1976,DEPUTADA JÚNIA MARISE                      MDB,"DECLARA DE UTILIDADE PÚBLICA O ASILO PADRE JOÃO ANESI, DE CAMPINA
VERDE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147410,PL. 799 1976 - PROJETO DE LEI,1684,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 7004 1977 - LEI ORDINÁRIA,20120306,1524,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 15 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 18 4 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 13 5 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 17 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 25 3 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 21 4 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. LUIZ JUNQUEIRA\nPUBLICAÇÃO: 4 6 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 16 6 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, CAMPINA VERDE.","list(id = 1684, nome = ""DEPUTADA JÚNIA MARISE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/7004/1977,LEI 7004 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,798,1976,DEPUTADA JÚNIA MARISE                      MDB,"DECLARA DE UTILIDADE PÚBLICA A FEDERAÇÃO DAS CONGREGAÇÕES MARIANAS DA
ARQUIDIOCESE DE BELO HORIZONTE, COM SEDE NA CIDADE DE BELO HORIZONTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147411,PL. 798 1976 - PROJETO DE LEI,1684,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 6998 1977 - LEI ORDINÁRIA,20120306,1523,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 16 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 25 4 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 10 5 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 13 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. CÍCERO DUMONT\nPUBLICAÇÃO: 24 3 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. SÉRGIO FERRARA\nPUBLICAÇÃO: 29 4 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. LUIZ JUNQUEIRA\nPUBLICAÇÃO: (NÃO CONSTA)\nSANCIONADO\nPUBLICAÇÃO DA LEI: 15 6 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO HORIZONTE.","list(id = 1684, nome = ""DEPUTADA JÚNIA MARISE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/6998/1977,LEI 6998 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,797,1976,DEPUTADA JÚNIA MARISE                      MDB,"DECLARA DE UTILIDADE PÚBLICA A SOCIEDADE CIVIL BEM ESTAR FAMILIAR NO
BRASIL - BEMFAM, SITUADA EM BELO HORIZONTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147412,PL. 797 1976 - PROJETO DE LEI,1684,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 7095 1977 - LEI ORDINÁRIA,20120306,1522,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 14 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 1 9 1977, NA FORMA DE SUBSTITUTIVO\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 16 9 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 20 9 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 30 8 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 10 9 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: 22 9 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 6 10 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO HORIZONTE.","list(id = 1684, nome = ""DEPUTADA JÚNIA MARISE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/7095/1977,LEI 7095 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,796,1976,DEPUTADA JÚNIA MARISE                      MDB,"DECLARA DE UTILIDADE PÚBLICA A OBRA SOCIAL SÃO LUCAS, DE BELO
HORIZONTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147413,PL. 796 1976 - PROJETO DE LEI,1684,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 7003 1977 - LEI ORDINÁRIA,20120306,1521,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 11 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 12 4 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 9 5 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 17 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 25 3 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. JOÃO NAVARRO\nPUBLICAÇÃO: 16 4 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. LUIZ JUNQUEIRA\nPUBLICAÇÃO: (NÃO CONSTA)\nSANCIONADO\nPUBLICAÇÃO DA LEI: 16 6 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO HORIZONTE.","list(id = 1684, nome = ""DEPUTADA JÚNIA MARISE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/7003/1977,LEI 7003 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,795,1976,DEPUTADA JÚNIA MARISE                      MDB,"DECLARA DE UTILIDADE PÚBLICA O ASILO NOSSA SENHORA DA PIEDADE,
COM SEDE EM BELO HORIZONTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147414,PL. 795 1976 - PROJETO DE LEI,1684,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 6991 1977 - LEI ORDINÁRIA,20120306,1520,rosanacf,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 8 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 11 4 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 29 4 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 4 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. MILTON LIMA\nPUBLICAÇÃO: 25 3 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. MILTON LIMA\nPUBLICAÇÃO: 14 4 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: (NÃO CONSTA)\nSANCIONADO\nPUBLICAÇÃO DA LEI: 24 5 1977"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO HORIZONTE.","list(id = 1684, nome = ""DEPUTADA JÚNIA MARISE"", partido = ""MDB"")",NA,NA,NA,/legislacao/mineira/LEI/6991/1977,LEI 6991 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,793,1976,DEPUTADO JOÃO NAVARRO                      PDS,"CONCEDE O TÍTULO DE CIDADÃO HONORÁRIO DE MINAS GERAIS A
FRANCISCO ROBERTO.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147415,PL. 793 1976 - PROJETO DE LEI,311,DELIBERAÇÃO DE PLENÁRIO,HOMENAGEM,LEI 6995 1977 - LEI ORDINÁRIA,20150519,1115,m17461,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 10 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 9 5 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 13 5 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 17 5 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. JOSÉ BONIFÁCIO FILHO\nPUBLICAÇÃO: 5 5 1977\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. EMÍLIO HADDAD\nPUBLICAÇÃO: 12 5 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. LUIZ JUNQUEIRA\nPUBLICAÇÃO: (NÃO CONSTA)\nSANCIONADO\nPUBLICAÇÃO DA LEI: 7 6 1977"")",list(),list(),NULL,N,"CONCESSÃO HONORÍFICA, TÍTULO, CIDADÃO.","list(id = 311, nome = ""DEPUTADO JOÃO NAVARRO"", partido = ""PDS"")",NA,NA,NA,/legislacao/mineira/LEI/6995/1977,LEI 6995 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,792,1976,DEPUTADO GERARDO RENAULT                   ARENA,"ALTERA DISPOSIÇÕES DA LEI 6258, DE 13 12 1973. (DISPÕE SOBRE O INSTITUTO
DE PREVIDÊNCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS - IPLEMG).",ADMINISTRAÇÃO PÚBLICA,TRANSFORMADO EM NORMA JURÍDICA COM VETO PARCIAL,TNJVP,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-07,000147416,PL. 792 1976 - PROJETO DE LEI,1176,DELIBERAÇÃO DE PLENÁRIO,INSTITUTO DE PREVIDÊNCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS (IPLEMG),LEI 6975 1977 - LEI ORDINÁRIA,20160517,1411,malves,1976-12-03,"list(passo = 1, data = ""1976-12-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 4 12 1976\nREDAÇÃO FINAL\nAPROVAÇÃO: 5 12 1976\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. JOÃO NAVARRO\nPUBLICAÇÃO: (NÃO CONSTA)\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: (NÃO CONSTA)\nVETADO PARCIALMENTE\nPUBLICAÇÃO DA LEI: 12 1 1977\nVETO PARCIAL MANTIDO"")",list(),list(),NULL,N,"ALTERAÇÃO, LEI ESTADUAL, CRIAÇÃO, INSTITUTO DE PREVIDÊNCIA DO
LEGISLATIVO DO ESTADO DE MINAS GERAIS (IPLEMG).","list(id = 1176, nome = ""DEPUTADO GERARDO RENAULT"", partido = ""ARENA"")",LEI 6258 1973 - LEI ORDINÁRIA,NA,NA,/legislacao/mineira/LEI/6975/1977,LEI 6975 1977 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,790,1976,DEPUTADO NUNES COELHO                      ARENA,"DÁ A DENOMINAÇÃO DE DR. MANOEL DA MATTA MACHADO AO FÓRUM DA COMARCA DE
FERROS.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1976-12-02,000147418,PL. 790 1976 - PROJETO DE LEI,408,NA,PRÓPRIO PÚBLICO,LEI 7063 1977 - LEI ORDINÁRIA,20120514,1554,rosanacf,1976-11-30,"list(passo = 1, data = ""1976-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 9 3 1977\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 1 7 1977\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 2 8 1977\nREDAÇÃO FINAL\nAPROVAÇÃO: 5 8 1977\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. CÍCERO DUMONT\nPUBLICAÇÃO: 30 6 1976\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. JOÃO PEDRO GUSTIN\nPUBLICAÇÃO: 8 7 1977\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. DOMINGOS LANNA\nPUBLICAÇÃO: 9 8 1977\nSANCIONADO\nPUBLICAÇÃO DA LEI: 26 8 1977"")",list(),list(),NULL,N,"DENOMINAÇÃO, FÓRUM, COMARCA DE FERROS.","list(id = 408, nome = ""DEPUTADO NUNES COELHO"", partido = ""ARENA"")",NA,NA,NA,/legislacao/mineira/LEI/7063/1977,LEI 7063 1977 - LEI ORDINÁRIA
